date,open,high,low,close,volume,symbol
2024-03-25,9.287463875795126,10.079418091099903,9.201532718040863,10.065483093261719,173000,MSTY
2024-03-26,10.406883985614673,10.406883985614673,9.993487870415454,10.404561042785645,147700,MSTY
2024-03-27,10.660031514675602,10.660031514675602,10.209476253750864,10.427786827087402,104500,MSTY
2024-03-28,10.622871401053986,10.622871401053986,9.582414518880322,9.984198570251465,274000,MSTY
2024-04-01,9.90523478889012,10.427785257299359,9.498806646794044,9.80769157409668,256500,MSTY
2024-04-02,9.285141735065126,9.619573738576454,8.984385314780424,9.582414627075195,257500,MSTY
2024-04-03,9.668345506550994,10.188573052195888,9.551061704426498,9.786789894104004,762700,MSTY
2024-04-04,10.26543073090526,10.389017442309777,9.745336039882162,9.843175888061523,356200,MSTY
2024-04-05,9.493015148814779,9.953891370668924,8.828736305236816,8.828736305236816,244700,MSTY
2024-04-08,9.60372632542842,9.614025463587906,9.09908034177212,9.24197769165039,406400,MSTY
2024-04-09,9.08363137659064,9.08363137659064,8.519766837798821,8.903401374816895,325500,MSTY
2024-04-10,8.759216697263232,9.526484815927716,8.578985707012407,9.523910522460938,251800,MSTY
2024-04-11,9.626898958190067,9.626898958190067,9.333380393983237,9.523910522460938,168100,MSTY
2024-04-12,9.523909086369557,9.526483379448162,8.93172149595737,9.15057373046875,226800,MSTY
2024-04-15,9.111953657698205,9.255108336886021,8.428107000340269,8.540364265441895,300000,MSTY
2024-04-16,8.367857328976248,8.439949323974517,7.7808197764895555,8.009970664978027,225400,MSTY
2024-04-17,8.313789454574733,8.313789454574733,7.291623045546888,7.628911972045898,279000,MSTY
2024-04-18,7.721602099138817,8.161880436876345,7.519486176635928,7.72417688369751,223600,MSTY
2024-04-19,7.984223235038367,8.009970586323442,7.515623307791535,7.626336574554443,198000,MSTY
2024-04-22,7.863211661541256,8.444584511578586,7.8091421724016925,8.406478881835938,427000,MSTY
2024-04-23,8.432226127864109,8.687124388010583,8.340050513686458,8.55581283569336,152700,MSTY
2024-04-24,8.615032254008764,8.615032254008764,8.22882338567051,8.259720802307129,177600,MSTY
2024-04-25,8.06918953904659,8.277742652516613,7.881234700468333,8.149005889892578,112400,MSTY
2024-04-26,8.149007526746116,8.359619822484172,7.909557935021112,8.313790321350098,202900,MSTY
2024-04-29,8.226248998442705,8.5764118589007,8.097512710461379,8.427077293395996,257800,MSTY
2024-04-30,8.048590575985871,8.058889220832922,7.180908016896888,7.204080581665039,571400,MSTY
2024-05-01,6.926011996148067,7.456405349884297,6.841046068165613,6.96978235244751,286600,MSTY
2024-05-02,7.219532376488266,7.659810313400861,7.057324353664649,7.592867374420166,273500,MSTY
2024-05-03,8.082065533260225,8.246847855941345,7.855489839573685,8.161882400512695,520700,MSTY
2024-05-06,8.406379265290715,8.630176709660569,8.356025360542075,8.456733703613281,301900,MSTY
2024-05-07,8.532264363577442,8.630175700693922,8.392391177289287,8.439948081970215,147100,MSTY
2024-05-08,8.149012371896685,8.434353827067454,8.09586094023512,8.370012283325195,224000,MSTY
2024-05-09,8.370009901421135,8.694515589379975,8.173628079026143,8.563035011291504,240400,MSTY
2024-05-10,8.658151079047858,8.708504981598974,8.062290963000368,8.104252815246582,310600,MSTY
2024-05-13,8.297277613236995,8.47911265407279,8.232936073699909,8.43155574798584,181500,MSTY
2024-05-14,8.428757264743442,8.6693392957454,8.33672111712468,8.658149719238281,172600,MSTY
2024-05-15,8.839984869538936,8.91831350696279,8.778440330335824,8.887541770935059,221900,MSTY
2024-05-16,8.929504207745548,8.937896790984771,8.839985454155936,8.907124519348145,150500,MSTY
2024-05-17,8.960275407542099,9.10294664616898,8.742073592168815,9.083364486694336,294600,MSTY
2024-05-20,9.237225561386529,9.880642019569828,8.993846510490865,9.852667808532715,354900,MSTY
2024-05-21,9.978551851185003,9.978551851185003,9.49738885200449,9.56173038482666,244800,MSTY
2024-05-22,9.673628252789683,9.917007252261548,9.46381851289902,9.620475769042969,198400,MSTY
2024-05-23,9.732375065512676,9.732375065512676,9.007832028968226,9.086160659790039,278500,MSTY
2024-05-24,9.116933609540919,9.721185684204102,9.007832703540954,9.721185684204102,196800,MSTY
2024-05-28,9.676428013582429,9.840638586841768,9.526763732347277,9.813504219055176,329800,MSTY
2024-05-29,9.813502169820831,9.813502169820831,9.567325090555443,9.64565372467041,197400,MSTY
2024-05-30,9.849869023584128,9.998135319203099,9.192465508174125,9.248414993286133,293900,MSTY
2024-05-31,9.547744149960431,9.617680744240822,8.67689343467131,9.105744361877441,469200,MSTY
2024-06-03,9.421855577135474,9.603691101074219,9.309956628996638,9.603691101074219,372300,MSTY
2024-06-04,9.603693060689116,9.693211810607329,9.514173243623228,9.634464263916016,431600,MSTY
2024-06-05,9.735174632330166,9.883440951906003,9.606491542783306,9.751959800720215,1475300,MSTY
2024-06-06,9.770340348758845,9.804041929890102,9.69742310480063,9.709065437316895,718200,MSTY
2024-06-07,9.776467476920688,9.83161530323851,9.405752442354176,9.503792762756348,692300,MSTY
2024-06-10,9.482347714628373,9.785660213359742,9.344478131402079,9.601834297180176,640400,MSTY
2024-06-11,9.304650283090414,9.35367045379763,8.948027752300604,9.326096534729004,805000,MSTY
2024-06-12,9.684556661009387,9.987868594600888,9.540559401763767,9.620217323303223,513800,MSTY
2024-06-13,9.586515111420493,9.586515111420493,8.740916417667504,8.955379486083984,1419300,MSTY
2024-06-14,9.11469493524467,9.231117672254301,8.823637216170962,9.025845527648926,617200,MSTY
2024-06-17,9.065676321958831,9.365925007317669,8.685769714784408,9.145334243774414,828800,MSTY
2024-06-18,8.989080429077148,9.157587155462842,8.86040236341968,8.989080429077148,621600,MSTY
2024-06-20,9.114695955309685,9.185469164430717,8.743061662422827,8.992145538330078,780600,MSTY
2024-06-21,8.829765797783006,9.126951213919924,8.67964146517527,9.087121963500977,465800,MSTY
2024-06-24,8.783810098402025,8.952316859467592,8.353351110373522,8.599984169006348,961200,MSTY
2024-06-25,8.842020722552668,9.231118202209473,8.72038893631382,9.231118202209473,630500,MSTY
2024-06-26,9.157589653372288,9.261757667526286,9.010529133754842,9.080995559692383,504600,MSTY
2024-06-27,9.2433743806295,9.457838056539787,9.114696291956628,9.418008804321289,594500,MSTY
2024-06-28,9.442517928932688,9.442517928932688,8.734788805345158,8.851211547851562,1143900,MSTY
2024-07-01,8.946189694411169,9.03810236608235,8.697105220511231,8.734789848327637,926200,MSTY
2024-07-02,8.701086795844121,8.768489955782215,8.379391914859939,8.468240737915039,1128700,MSTY
2024-07-03,8.367137908935547,8.486625082148702,8.186375816678744,8.367137908935547,1416400,MSTY
2024-07-05,7.885435486227993,8.300810924537348,7.74474375398417,8.237164497375488,1590900,MSTY
2024-07-08,8.411355667689325,8.458252705959685,8.14337104018557,8.324260711669922,1231000,MSTY
2024-07-09,8.448202612750153,8.461267334644083,8.247214951579528,8.404655456542969,1096600,MSTY
2024-07-10,8.515199006341147,8.608993717652819,8.39460589735817,8.461602210998535,688700,MSTY
2024-07-11,8.900426183584356,8.94732321962593,8.576165125566709,8.72288703918457,867900,MSTY
2024-07-12,8.692739647856662,9.0645673723646,8.562432322498784,8.930575370788574,779400,MSTY
2024-07-15,9.275603902016199,9.429359724048824,9.20492291645904,9.396196365356445,957200,MSTY
2024-07-16,9.436394494611404,9.453143253008815,9.376097942102037,9.443094253540039,483800,MSTY
2024-07-17,9.412946448716728,9.520140041246798,9.34595013392333,9.486641883850098,559200,MSTY
2024-07-18,9.647432655440703,9.647432655440703,9.171760590521416,9.349300384521484,510500,MSTY
2024-07-19,9.42969477314217,9.970687849757134,9.406246255722975,9.952263832092285,800500,MSTY
2024-07-22,10.04940689924442,10.11975244085557,9.972361599691993,10.113053321838379,671500,MSTY
2024-07-23,10.113055758289164,10.17335231643921,10.015911161508702,10.089607238769531,596100,MSTY
2024-07-24,10.176699994207466,10.23364666383312,10.002510744991467,10.039358139038086,713600,MSTY
2024-07-25,9.915416739859705,10.076207126173164,9.292353194239796,9.811573028564453,1029700,MSTY
2024-07-26,10.163302122482044,10.26614080645589,10.106355447217345,10.216898918151855,681200,MSTY
2024-07-29,10.484883956072975,10.484883956072975,10.049409787516948,10.13315486907959,845600,MSTY
2024-07-30,10.14320306450378,10.14655294396018,9.714428077947199,9.791473388671875,637600,MSTY
2024-07-31,10.02930965074823,10.163301633475745,9.836360940050938,9.875218391418457,437600,MSTY
2024-08-01,9.915415209645687,9.965662117748677,9.114812003364884,9.32919979095459,891800,MSTY
2024-08-02,9.148309815558493,9.74792472825005,8.796580832967008,8.980819702148438,971600,MSTY
2024-08-05,6.867096835046993,8.459593242994572,6.696256788333447,8.257265090942383,1940100,MSTY
2024-08-06,8.50849793882348,8.719535847091969,7.9876035651949975,8.598942756652832,2328000,MSTY
2024-08-07,8.831231311136468,8.892836150896905,7.787572930628763,7.845553874969482,1965100,MSTY
2024-08-08,8.197063612188938,8.537701465974486,8.055734464456265,8.515958786010742,1300600,MSTY
2024-08-09,8.544947942217872,8.548571836852394,8.13183363050353,8.46884822845459,937800,MSTY
2024-08-12,8.428985637905893,8.615611709108027,8.211556809514624,8.338390350341797,1038400,MSTY
2024-08-13,8.374628862831699,8.697147875363175,8.30215235406212,8.55219554901123,666500,MSTY
2024-08-14,8.555820364916526,8.606553511806188,8.291281563251303,8.349263191223145,893400,MSTY
2024-08-15,8.497840130368425,8.77324925726041,8.389125346523054,8.428987503051758,834700,MSTY
2024-08-16,8.53045518812499,8.697150235875993,8.200687605788948,8.508711814880371,1214200,MSTY
2024-08-19,8.566691344011634,8.665259489327678,8.481532232046906,8.657286643981934,952400,MSTY
2024-08-20,8.813111072857431,8.841377178214957,8.457977646646235,8.584811210632324,1017200,MSTY
2024-08-21,8.624671714055935,8.910953174923263,8.566690781179279,8.878338813781738,842800,MSTY
2024-08-22,8.910954113803662,8.91457800888868,8.660910882435875,8.689901351928711,587100,MSTY
2024-08-23,8.863845472400468,9.124760427393394,8.773250155514017,9.11388874053955,725000,MSTY
2024-08-26,9.059530258178711,9.208106499117857,9.023291998908535,9.059530258178711,702800,MSTY
2024-08-27,9.008795410234258,9.037785873943342,8.704395195695291,8.805861473083496,717600,MSTY
2024-08-28,8.73338779191905,8.751506576966273,8.3238966144533,8.428987503051758,854800,MSTY
2024-08-29,8.708020447919303,8.805862846202269,8.352886348122167,8.454353332519531,597700,MSTY
2024-08-30,8.59205752386718,8.59205752386718,8.215181452670357,8.407243728637695,809100,MSTY
2024-09-03,8.40724370935425,8.419926995445078,7.932523862687705,7.93977165222168,1527400,MSTY
2024-09-04,7.841928133950637,8.13726897486898,7.6716092364327775,8.088347434997559,1082900,MSTY
2024-09-05,7.997754026660716,8.175320755102591,7.798444616887915,7.845553874969482,1573600,MSTY
2024-09-06,7.985850313530821,8.073041224230073,7.5063033283675145,7.557824611663818,1476800,MSTY
2024-09-09,7.811470443529825,8.136453628540039,7.732206860487945,8.136453628540039,1184900,MSTY
2024-09-10,8.092857411996807,8.36235523223877,7.981887498979327,8.36235523223877,792700,MSTY
2024-09-11,8.22760600658597,8.453112257781829,8.005666944983146,8.401987075805664,769800,MSTY
2024-09-12,8.421803777314876,8.560515990713625,8.326687025363928,8.501068115234375,676900,MSTY
2024-09-13,8.493140995096088,8.695264363726118,8.489177702857768,8.659595489501953,585400,MSTY
2024-09-16,8.461435268744156,8.520883139463251,8.251385319221288,8.36235523223877,772800,MSTY
2024-09-17,8.520882580324885,8.619962610328662,8.053224717759752,8.180047035217285,923400,MSTY
2024-09-18,8.164193579906804,8.627888091289526,8.03340798725632,8.271200180053711,859500,MSTY
2024-09-19,8.719042300960298,9.091583410931827,8.65563114469969,8.925128936767578,1051500,MSTY
2024-09-20,8.925129329841628,9.139141802666408,8.778490552080433,9.03609848022461,565100,MSTY
2024-09-23,9.154995962777312,9.31352387759478,9.051952629165777,9.25407600402832,742000,MSTY
2024-09-24,9.305596502164478,9.432418823242188,9.151031892841104,9.432418823242188,629000,MSTY
2024-09-25,9.408640683436763,9.567168599213819,9.3650452231278,9.404677391052246,477300,MSTY
2024-09-26,9.531499125504656,9.824776696187868,9.523573297153751,9.753438949584961,898900,MSTY
2024-09-27,9.947636125873597,10.371698574365235,9.908003958854037,10.256765365600586,892400,MSTY
2024-09-30,9.967450738381903,10.221096125939631,9.89611299675381,9.959524154663086,974100,MSTY
2024-10-01,9.991231279025142,9.991231279025142,9.38089860076417,9.678138732910156,1141300,MSTY
2024-10-02,9.567168093521751,10.173538189728886,9.503756930562655,9.781181335449219,717000,MSTY
2024-10-03,9.76929145892413,9.864408203362773,9.460162228478707,9.781181335449219,587100,MSTY
2024-10-04,9.955562060161402,10.462851345929186,9.828738982798793,10.458888053894043,894800,MSTY
2024-10-07,10.554004635674039,10.877005750416593,10.542115515668725,10.795760154724121,1084600,MSTY
2024-10-08,10.795760963351027,10.997884333708038,10.77990855018301,10.839356422424316,816700,MSTY
2024-10-09,10.799724029396122,11.029589684922588,10.61345383202973,10.736312866210938,752000,MSTY
2024-10-10,10.882951868392812,10.882951868392812,10.229023717263148,10.514374732971191,735300,MSTY
2024-10-11,10.716495772605882,11.721959361580376,10.692716022552158,11.699369430541992,1657000,MSTY
2024-10-14,12.07191118627763,12.147212225063877,11.33079294259211,11.34664535522461,1592400,MSTY
2024-10-15,11.592364952820951,11.699371579960273,10.827466905072114,11.069222450256348,1225800,MSTY
2024-10-16,11.330792114780197,11.330792114780197,10.96617757982277,11.077147483825684,771500,MSTY
2024-10-17,11.037516190174674,11.322866422462372,10.674090689753676,11.100927352905273,955300,MSTY
2024-10-18,11.330793136541585,12.154346056590784,11.275308557497084,12.08380126953125,1801500,MSTY
2024-10-21,12.083803059784255,12.37311663040856,11.814305197205687,12.226478576660156,3040600,MSTY
2024-10-22,12.194770369519492,12.345371683696255,12.004536891847588,12.329519271850586,1905700,MSTY
2024-10-23,12.208642280111977,12.432563375390224,11.739003116388822,12.155138969421387,5065000,MSTY
2024-10-24,12.39758044943227,12.875117301940918,12.34707150808708,12.875117301940918,3087400,MSTY
2024-10-25,12.907258290238435,13.035825223246801,12.392987930815327,12.682265281677246,2651800,MSTY
2024-10-28,13.1276605823523,13.651113711821376,13.086794160528061,13.522546768188477,2532900,MSTY
2024-10-29,13.775088421848025,13.91283895574789,13.384794074736357,13.646520614624023,1821900,MSTY
2024-10-30,13.251634647244925,13.586828237743397,12.97475509021587,13.320509910583496,1556900,MSTY
2024-10-31,13.513362823755818,13.61437983060286,12.966950699718033,13.311327934265137,1304100,MSTY
2024-11-01,13.44907803394046,13.821005165534853,12.49859622418244,12.631755828857422,1897900,MSTY
2024-11-04,12.60420527803465,12.797056536004241,12.34247788266441,12.443495750427246,1548700,MSTY
2024-11-05,12.829199580641433,13.21031033474333,12.544514027504283,12.622572898864746,1340900,MSTY
2024-11-06,13.775087597394503,13.981714261674014,13.439894009382392,13.91742992401123,2397500,MSTY
2024-11-07,13.912836899332705,14.31690659042863,13.889419855024784,14.238847732543945,1513100,MSTY
2024-11-08,14.35364339911447,14.35364339911447,13.912840078624798,14.220483779907227,3915200,MSTY
2024-11-11,15.253617513958831,16.924994889048694,15.028623597345959,16.571434020996094,3651800,MSTY
2024-11-12,16.364803691880983,17.10865792744113,16.102618251799825,17.044374465942383,2356400,MSTY
2024-11-13,17.214270328167974,17.751497958521867,15.296776789899555,15.570442199707031,5632700,MSTY
2024-11-14,16.231646206587282,16.446079747425355,15.327083199446252,15.680644035339355,1961200,MSTY
2024-11-15,16.070938403607055,16.571433412525977,15.570443394688132,16.213281631469727,2226600,MSTY
2024-11-18,16.484187828381955,18.086688604476844,16.240826771624583,17.939754486083984,4239100,MSTY
2024-11-19,18.26576501181977,19.90500024356806,17.889246102944934,19.42287254333496,4308400,MSTY
2024-11-20,20.21264580059888,21.35138618705041,20.066629504923835,20.387130737304688,7855800,MSTY
2024-11-21,22.284639234816943,22.539612219322198,16.394763681803518,17.205577850341797,9587800,MSTY
2024-11-22,17.613534809042214,19.309615266040574,17.241274472998498,18.28156280517578,5114100,MSTY
2024-11-25,19.036283046552857,19.043931924475913,16.955702658748024,17.8175106048584,5149500,MSTY
2024-11-26,17.037294542604833,17.88890531219473,15.425865377659278,16.053098678588867,5179200,MSTY
2024-11-27,17.307565689086914,17.65636971637033,16.751724498593063,17.307565689086914,2852000,MSTY
2024-11-29,17.909304030701325,18.49064219371283,17.231076822284482,17.343263626098633,2005300,MSTY
2024-12-02,17.695126523854597,17.934799820174508,17.093390090448718,17.327964782714844,2455900,MSTY
2024-12-03,16.828218142021992,17.843011546513786,16.603842600432632,17.113788604736328,2183300,MSTY
2024-12-04,17.409554601331944,18.378452694441826,16.863912584826842,18.266263961791992,3169300,MSTY
2024-12-05,19.42894039218687,19.515122551517376,17.486047520141863,17.735919952392578,3383500,MSTY
2024-12-06,18.082682972590433,18.347855100794458,17.695124905393428,18.128578186035156,1889500,MSTY
2024-12-09,18.16427605459674,18.358056080123585,17.07809247046462,17.1851806640625,2892300,MSTY
2024-12-10,17.491146933562508,17.790995811433834,16.874112757272506,17.720623016357422,2176300,MSTY
2024-12-11,18.07248487986287,18.97508950034321,18.029649604174605,18.94959259033203,2484100,MSTY
2024-12-12,19.1025762139671,19.133173673503862,18.2407681958887,18.49064064025879,2273700,MSTY
2024-12-13,18.811906707897812,19.16377067565918,18.43454777573198,19.16377067565918,2697400,MSTY
2024-12-16,19.663517701859192,20.035778034065917,19.209664145321582,19.265758514404297,5406600,MSTY
2024-12-17,19.45954068296058,19.474838441569094,18.5518373601133,18.562036514282227,4614900,MSTY
2024-12-18,18.562036551827426,18.73286800760056,16.55794846788869,17.09339141845703,7775700,MSTY
2024-12-19,17.734715548578624,17.824568360121532,15.94327311007318,16.094900131225586,8217100,MSTY
2024-12-20,15.724258213026669,17.521316722967466,15.645637264723163,17.50446891784668,6225000,MSTY
2024-12-23,17.34160901769388,17.364072756562965,16.25775932438116,16.482391357421875,4299400,MSTY
2024-12-24,16.91480799225236,17.5943199980421,16.88672831982511,17.52692985534668,2237400,MSTY
2024-12-26,17.206827616288116,17.296680418112345,16.8249526729702,16.93726921081543,2153700,MSTY
2024-12-27,16.90919025546945,16.982195253738965,16.220692613661797,16.54977798461914,2487200,MSTY
2024-12-30,16.117360799493703,16.12297566190681,15.286220844349971,15.432231903076172,4068100,MSTY
2024-12-31,15.999430456478185,16.005046390764925,14.601094952978526,14.775184631347656,4295800,MSTY
2025-01-02,15.241297275117251,15.600709590642705,14.926812436271227,15.25252914428711,3136500,MSTY
2025-01-03,15.364844077799829,16.66209483884612,15.317670446473691,16.577857971191406,3036900,MSTY
2025-01-06,16.9148089843078,17.948116354244636,16.470036158692018,17.830184936523438,4958600,MSTY
2025-01-07,17.364073202589086,17.589266513547003,16.11736458384172,16.370075225830078,4174600,MSTY
2025-01-08,16.212832119638975,16.521701015973548,15.38169203160909,16.044357299804688,3989400,MSTY
2025-01-10,16.072435518641317,16.263371916713258,15.494007177102887,15.993813514709473,4287700,MSTY
2025-01-13,15.41538763825393,16.066821037567916,14.966122523159134,16.044357299804688,4176900,MSTY
2025-01-14,16.577856253606484,16.94849928978986,16.151054954428403,16.56100845336914,4623100,MSTY
2025-01-15,17.100127948596107,17.408996818537563,16.948500945040898,17.234907150268555,5570800,MSTY
2025-01-16,17.21610054581569,17.592210380289835,16.74899790818053,17.54368019104004,4557400,MSTY
2025-01-17,17.937990754231734,18.185495565642086,17.836683983777593,18.119979858398438,6798800,MSTY
2025-01-21,18.192773715598285,18.514286974512654,17.228235095906268,18.04111671447754,5730000,MSTY
2025-01-22,17.956189237829275,18.16850927168026,17.434488781575613,17.70747184753418,3600900,MSTY
2025-01-23,17.501218320430855,18.217039557380325,17.47088622569929,17.616477966308594,3601400,MSTY
2025-01-24,17.810598115147716,17.82272979556063,16.846059520731544,16.949186325073242,4820300,MSTY
2025-01-27,16.488148429427948,17.09477640015274,15.626736664716706,16.748998641967773,8903100,MSTY
2025-01-28,16.682268650052634,16.779329029634315,16.12417088893247,16.23336410522461,3907900,MSTY
2025-01-29,16.378954520331998,16.573075277667034,15.97858016906574,16.488147735595703,3183800,MSTY
2025-01-30,16.670135261596513,17.015912997043127,16.37349400903465,16.439617156982422,3065800,MSTY
2025-01-31,16.488149152677178,16.91278805658061,16.19090157282945,16.287961959838867,3804900,MSTY
2025-02-03,15.256694110335998,16.815727899692426,15.244561272531014,16.761131286621094,6202800,MSTY
2025-02-04,16.615541271156737,17.030474850428718,16.560944656222173,16.870325088500977,3473500,MSTY
2025-02-05,16.95525261086915,17.028047320980157,16.366822726041363,16.48208236694336,3530400,MSTY
2025-02-06,16.66406967243689,16.858191591883298,15.839056432256468,16.05744171142578,4663600,MSTY
2025-02-07,16.324357396380368,16.791461177100732,16.172700414877724,16.215164184570312,4594100,MSTY
2025-02-10,16.506348980829657,16.718669033543645,16.29706271636868,16.542747497558594,6740800,MSTY
2025-02-11,16.500279115443753,16.712597951877246,15.942181408852395,15.966445922851562,7367600,MSTY
2025-02-12,15.832988088004829,16.46388048905326,15.729861300894399,16.294025421142578,7958000,MSTY
2025-02-13,16.236300306032245,16.459344531547956,15.836132504152209,16.21661949157715,9256000,MSTY
2025-02-14,16.236298010357135,16.911333959925727,16.17069655602615,16.68238639831543,8332400,MSTY
2025-02-18,16.72830917646857,16.852951830484646,16.347822194269234,16.629907608032227,7148900,MSTY
2025-02-19,16.807030116789047,16.892311137030692,15.960773929133035,16.059175491333008,6372100,MSTY
2025-02-20,16.282219152560756,16.439661897039326,15.868932104709975,16.308460235595703,4489500,MSTY
2025-02-21,16.518383816935202,16.531504358390748,15.23915980362455,15.265400886535645,8034400,MSTY
2025-02-24,15.442525295537797,15.448428663648318,14.199382076933736,14.491307258605957,10303600,MSTY
2025-02-25,13.743451612047645,13.868092988536265,12.608549924922016,12.943116188049316,11496500,MSTY
2025-02-26,12.71351335097649,13.566329791711414,12.64791314504926,13.546648979187012,7065400,MSTY
2025-02-27,13.72049221994088,13.907455548553461,12.51014922274573,12.53639030456543,7330200,MSTY
2025-02-28,12.464228156448488,13.284243166741152,12.169022252245687,13.192401885986328,6748100,MSTY
2025-03-03,14.294504248075826,14.346985165983776,12.746315292925637,12.9824800491333,7777500,MSTY
2025-03-04,12.490470920513292,14.353544123810313,12.378948814035718,13.736893653869629,7007500,MSTY
2025-03-05,13.9271370568625,14.963636160101226,13.645051644059661,14.891475677490234,4417000,MSTY
2025-03-06,14.655309194330782,15.252280055545096,14.392904626419602,14.832432746887207,5364700,MSTY
2025-03-07,14.701230852041558,15.094838356698371,13.946817198008194,14.281383514404297,6402100,MSTY
2025-03-10,13.481048154422346,13.61225107491908,11.730152700368576,12.064062118530273,11268300,MSTY
2025-03-11,12.405188977373225,13.254724715171637,11.755737134571767,13.139923095703125,6917500,MSTY
2025-03-12,13.303925185449371,13.566329762320974,12.588871931446926,13.26456356048584,6681900,MSTY
2025-03-13,13.298355102539062,13.636270927449692,12.84780245966195,13.298355102539062,6921500,MSTY
2025-03-14,13.833386476181477,14.723933660606315,13.741868477841782,14.685214042663574,9808700,MSTY
2025-03-17,14.445858554637024,14.678174934488519,14.122022827804527,14.593695640563965,6197500,MSTY
2025-03-18,14.262820359179532,14.502176777919432,13.791147574339464,14.234660148620605,4252300,MSTY
2025-03-19,14.523295628322202,15.149846887251014,14.431777629289138,14.99496841430664,3856700,MSTY
2025-03-20,14.882330142972393,15.234324716592385,14.674653290826488,15.023128509521484,2912100,MSTY
2025-03-21,14.818971504987537,15.276565540109365,14.707741892772944,15.185046195983887,2986600,MSTY
2025-03-24,15.64263826645215,16.212870438786453,15.512400651031331,16.156551361083984,5487600,MSTY
2025-03-25,16.17063184392142,16.48742752892377,16.005195290867192,16.438148498535156,3470400,MSTY
2025-03-26,16.332547719302887,16.417025659683137,15.684877691126157,16.05095100402832,3703500,MSTY
2025-03-27,15.832715166747386,16.260740412576858,15.628559019932784,15.896074295043945,3363500,MSTY
2025-03-28,15.670797571406048,15.769355616003665,14.312098389726803,14.340258598327637,6020000,MSTY
2025-03-31,14.044584168897437,14.586654797351871,13.589102294363634,14.31209945678711,4917000,MSTY
2025-04-01,14.551456800572984,15.14280783529678,13.988265978337383,15.079448699951172,4908200,MSTY
2025-04-02,14.741534237381687,15.620815792941581,14.734494184244943,15.40328311920166,4566500,MSTY
2025-04-03,14.283940885155937,14.854171736140016,13.794667284732954,14.093863487243652,7115200,MSTY
2025-04-04,14.199461041864668,14.713372793047387,13.322993969632922,14.523295402526855,8666800,MSTY
2025-04-07,13.136437511522647,14.712669453547395,12.802747339881352,13.544751167297363,9024800,MSTY
2025-04-08,14.05162284842382,14.206501321435276,12.038214784049643,12.108613967895508,11412300,MSTY
2025-04-09,12.383169498496681,15.054808428792077,12.30573026079883,14.790812492370605,11286000,MSTY
2025-04-10,14.20892157894447,14.426942761469263,13.27669618945543,13.735291481018066,6304000,MSTY
2025-04-11,14.17885188474146,15.073486758819437,13.99090316488618,14.94568157196045,9031200,MSTY
2025-04-14,15.396757107623076,15.554634760733574,15.050179373325951,15.47945499420166,10414900,MSTY
2025-04-15,15.539599969580713,15.742584927963133,15.426831026235451,15.584707260131836,5418300,MSTY
2025-04-16,15.374204017441588,15.83279786391897,15.351649657542136,15.65988540649414,5122700,MSTY
2025-04-17,15.802726545544905,16.01322816523829,15.486972682070093,15.960602760314941,4742800,MSTY
2025-04-21,16.351537440293452,16.449270136591466,15.652368023761674,16.005712509155273,7782300,MSTY
2025-04-22,16.479343725448825,17.00560071178119,16.42295853622217,16.870277404785156,6829600,MSTY
2025-04-23,17.223617979964395,17.25369045890287,16.765022713695668,17.01311492919922,6052100,MSTY
